1:removed          | spacer:spacer
2:removed          | spacer:spacer
3:removed          | spacer:spacer
4:removed          | spacer:spacer
5:removed          | spacer:spacer
6:removed          | spacer:spacer
7:removed          | spacer:spacer
8:removed          | spacer:spacer
9:removed          | spacer:spacer
10:removed         | spacer:spacer
11:removed         | spacer:spacer
12:removed         | spacer:spacer
13:removed         | spacer:spacer
spacer:spacer      | 1:added
spacer:spacer      | 2:added
spacer:spacer      | 3:added
spacer:spacer      | 4:added
spacer:spacer      | 5:added
spacer:spacer      | 6:added
spacer:spacer      | 7:added
spacer:spacer      | 8:added
spacer:spacer      | 9:added
spacer:spacer      | 10:added
spacer:spacer      | 11:added
